Sentence,Ticker,Year,Positive,Negative,Uncertainty,Litigious,Strong_Modal,Weak_Modal,Constraining,Positive_Pred,Negative_Pred,Uncertainty_Pred,Litigious_Pred,Strong_Modal_Pred,Weak_Modal_Pred,Constraining_Pred
"Out of a total liability	of	US$1,812,616,519,	a	total	of	US$	1,350,238,415	bore	interest	expense	such	that	the	ratio of liability to equity as of 31 December 2012 was 1.60x.",MEDC,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0
This indicated that the Company  had a strong capability to cover its debts during the year.,MEDC,2012,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"Description 2011 Contribution  (%)2012 Contribution  (%)∆ (%) Total debt  1,299,082,331  59.96  1,350,238,415  61.56  3.94      Short-term  534,613,437  24.67  163,242,121  7.44  (69.47)     Long-term  764,468,894  35.28  1,186,996,294  54.12  55.27  Equity  867,667,439  40.04  843,224,185  38.44  (2.82)     Attributable to parent  company 857,775,743  39.59  835,071,720  38.07  (2.65)     Non-controlling interest  9,891,696  0.46  8,152,465  0.37  (17.58) Total    2,166,749,770  100.00  2,193,462,600  100.00  1.23 Capital Structure(US$) 171Material Commitments to Capital Expenditure There were no material commitments to capital expenditure as of the date of publication of  the Company's financial report.",MEDC,2012,1,1,0,0,0,0,1,0,0,0,0,0,0,0
"management	believes	that	global	crude	oil	price	in	the	future	will	not	fall	below	US$90/barrel	 (source: projection of the price of ICE Brent oil from Bloomberg dated 5 May 2012), as such Management is confident that the business of oil and gas will still remain the backbone of the  Company for the foreseeable future.",MEDC,2012,1,1,1,1,1,1,0,1,0,1,0,1,1,0
Management also believes that the Company's business will have a certainty factor that is adequate and assured of its continuity in 2013 since Management does not foresee any  political or economic issue that could hinder the Company's business.,MEDC,2012,1,1,1,1,1,1,0,1,0,1,0,1,0,0
The Company has also  made significant progress on its major development projects that will serve as the future backbone of the Company and ensure sustainable long-term growth.,MEDC,2012,1,1,0,0,1,0,0,1,0,0,0,0,0,0
"The Company shall continue to seek for growth opportunities through the acquisition of  producing oil and gas assets, especially in the regions of the Middle East, North Africa, and Asia Pacific.",MEDC,2012,1,0,0,1,0,0,0,1,0,0,0,1,0,0
"In addition, the Company will also strive to obtain service contracts to operate oil  and gas fields in the Company's current operating areas or in new areas altogether.",MEDC,2012,0,1,0,1,1,0,0,1,0,0,0,1,1,0
"Management's Discussion and AnalysisMedcoEnergi at a Glance MedcoEnergi 2012Statutory ReportingFinancial Report 172 PT Medco Energi Internasional Tbk 2012 Annual ReportMarketing Strategy Currently all of the gas produced by the Company from its operating fields is marketed in the  domestic market, for fertilisers, power generation and industry use.",MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Market Share Sales of Crude OilIn 2012, the Company succeeded in selling crude oil totalling 10.4 MMBO of crude oil.",MEDC,2012,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"This  achievement was in line with the succesfull domestic production of crude oil that exceded the  target set by the government of Indonesia, and additional crude oil sales from Block 9 (Malik) in Yemen, that was acquired by the Company in 2012.",MEDC,2012,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"In addition, operating activities in Oman continued to register production growth for the fourth consecutive year.",MEDC,2012,0,1,0,0,0,0,0,1,0,0,0,0,0,0
ICP represents a  benchmark price for Indonesian crude oil that is also used as a basis to calculate the revenue sharing of a Production Sharing Contract.,MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"In 2012, The Company succeeded in amending a number of sales contract for natural gas,  namely by extending the life of agreement and adding the total number of gas outlets, In  this amendment, the price of natural gas was repriced upwards significantly, in line with the growing contribution of natural gas in meeting national energy demand.",MEDC,2012,1,0,1,1,0,0,0,1,0,0,0,0,0,0
"A summary of the amended contract with repricing is presented below:  Marketing Strategy 173Electricity Power Sector •	 In	the	first	semester	2012,	the	Company	signed	a	contract	amendment	to	distribute	natural	 gas	to	PLN	Indralaya	with	a	contract	volume	starting	from	19	BBTUPD	and	increasing	to	24	BBTUPD.",MEDC,2012,0,1,0,1,0,0,0,0,0,0,0,0,0,0
The	gas	 price	prior	to	the	amendment	was	US$	2.685/mmBTU.,MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"•	 The	Company	and	PLN	signed	another	contract	amendment	in	the	second	semester	of	 2012, to distribute natural gas to the Borang power plant.",MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
It	was	agreed	in	the	amendment	that	the	price	of	gas	starting	in	June	2013	would	rise	to	US$	6.0/mmBTU	(to	escalate	3%	a	year	 thereafter).,MEDC,2012,0,1,0,1,0,0,0,0,0,0,0,0,0,1
The	price	prior	to	the	amendment	was	US$	4.8/mmBTU.,MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Industrial Customer•	 In	the	second	semester	of	2012,	the	Company	agreed	to	a	contract	amendment	with	 PGN.",MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The	agreement	stipulated	the	distribution	of	natural	gas	of	 20	BBTUPD	at	a	price	of	 US$6.9/mmBTU	with	escalation	of	3%	per	annum.,MEDC,2012,0,0,0,0,0,0,1,0,0,0,0,0,0,1
The	price	prior 	to	the	amendment	was	 US$	4.69/mmBTU.,MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"•	 Towards	the	end	of	2012,	the	Company	and	mitra	Energi	Buana	signed	a	contract	 amendment	stipulating	the	distribution	of	3.7	BBTUPD	of	natural	 gas.",MEDC,2012,0,0,0,1,0,0,1,0,0,0,0,0,0,0
The	price	prior	to	the	amendment	 was	US$	3.41/mmBTU.,MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"In addition to the above contract amendments, in the second semester of 2012 the Company signed a new contract with Perusda Nusa Serambi Persada, in which both parties agreed to  the	distribution	of	natural	gas	starting	from	2.5	BBTUPD,	and	to	increase	up	to	5	BBTUPD	at	a	 selling	price	of	US$5.2/mmBTU	with	3%	escalation	per	annum.",MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Subsequently, in January 2013, the Company signed two additional agreements, as follow: - A contract amendment with MEPPOGEN.",MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"The contract agreed to the distribution of natural	gas	amounting	to	14.5	BBTUPD	and	increasing	to	17.3	BBTUPD,	at	a	price	of	US$	6.45/mmBTU	(escalating	by	3%	per	annum	).",MEDC,2012,0,1,0,1,0,0,0,0,0,0,0,0,0,0
The	price	prior	to	the	amendment	was	US$	2.3/mmBTU.,MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The	price	of	gas	is	determined	by	using	a 	formula	that	 refers	to	the	international	price	of	ammonia.,MEDC,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Management's Discussion and AnalysisMedcoEnergi at a Glance MedcoEnergi 2012Statutory ReportingFinancial Report 174 PT Medco Energi Internasional Tbk 2012 Annual ReportIn future, the Company will continue to strive to increase the sales of crude oil and natural  gas in line with government objectives, and continue to work hard to create and increase  shareholder value.",MEDC,2012,0,1,0,1,1,0,0,1,0,0,0,0,1,0
Dividends Policy and Distribution  The Company is committed to distribute net profit for the financial year to shareholders in the  form of dividends with a maximum ratio of 30% of net profit.,MEDC,2012,0,0,0,0,0,0,1,1,0,0,0,1,1,1
"Realisation	of	the	Use	of	Proceeds	from	the	Shelf-registration	Public	Offering	of	PT	medco	 Energi	Internasional	Tbk	USD	Bonds	I	Phase	I	in	2011 	 The	Shelf-registration	USD	Bonds	Phase	I	has	been	effective	since	30	June	201,	in	which	 as of 14 July 2011, the Company has received the proceeds from this public offering  of	USD	Shelf-registration	Bonds	I	Phase	I	amounting	to	US$50	million.",MEDC,2012,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"After	deducting	expense	for	the	public	offering	of	US$0.65	million,	the	net	proceeds	to	the	Company	 amounted	to	US$49.35	million.",MEDC,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"As stated in the Prospectus, the net proceeds from the public offering of the Shelf- registration	medco	USD	Bonds	I	Phase	I	will	be	used	for:	(i)	settle	all	or	a	portion	of	the	 Company's	debt	notes	accounting	for	60%	of	the	net	proceeds	or	equivalent	to	US$29.61	million	and	(ii)	capex	accounting		for	40%	of	the	net	proceeds	or	 equivalent	to	US$19.74	 million.",MEDC,2012,0,1,0,0,1,0,0,0,0,0,0,0,0,1
"As	of	12	October	2012,	a	total	of	US$49.35	million	of	the	net	proceeds	had	 been	used	by	the	Company	to	settle	debts	amounting	to	US$29.61	million	and	capital	 expenditure	amounting	to	US$19.74	million.",MEDC,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Realisation	of	the	Use	of	Proceeds	from	the	Public	Offering	of	the	Shelf-registration	PT	 medco	Energi	Internasional	Tbk	USD	Bonds	I	Phase	II	in	2011	  On 11 November 2011, the Company received the proceeds from public offering of the  Shelf-registration	medco	USD	Bonds	I	Phase	II		amounting	to		US$30	million.",MEDC,2012,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"After	 deducting	expenses	from	the	public	offering	of	US$0.20	million,	the	net	proceeds	received	 by	the	Company	amounted	to	US$29.80	million.",MEDC,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0
". 175As stated in the Prospectus, the net proceeds from the public offering of the Shelf- registration	medco	USD	Bonds	I	Phase	II	will	be	used	to	settle	all	or	a	portion	of	the	 Company's	debt	notes	accounting	for	100%	of	the	net	proceeds	or 	equivalent	to		US$29.80	 million.",MEDC,2012,0,1,0,0,1,0,0,0,0,1,0,0,0,1
"As	of	13	April	2012,	a	total	of	US$29.80	million	of	the	net 	proceeds	had	been	used	 by the Company to repay debts.",MEDC,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"As	stated	in	the	Prospectus,	the	Company	will	utilize	the	net	proceeds	of	medco	IDR	 Bonds III for financing the acquisition of producing oil and gas assets in Indonesia and/or overseas.",MEDC,2012,0,1,0,0,1,0,0,0,0,0,0,0,0,0
"If	the	Company	does	not	utilize	the	proceed	for	acquisition,	then	(a)	70%	of	the	 proceeds	will	be	used	to	refinance	all	or	some	of	the	Company’s	maturing	notes;	and	(b)	 30% will be used as additional working capital and/or capital expenditure.",MEDC,2012,0,1,0,0,1,0,0,0,0,1,0,0,1,0
"As	of	January	12,	2013,	the	Company	has	utilized	the	net	proceeds	in	the	total	amount	of	 US$67.04	million	for:	Investment	amounting	US$90	million	or	equal	to	Rp855,000,000,000	and	Capital	expenditures	amounting	US$0.",MEDC,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"The remaining balance of net proceeds from the Medco IDR Bonds III public offering is therefore	Rp636,900,000,000	or	equivalent	to	US$67.04	million	using	an	exchange	rate	of	Rp9,500.",MEDC,2012,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Management's Discussion and AnalysisMedcoEnergi at a Glance MedcoEnergi 2012Statutory ReportingFinancial Report 176 PT Medco Energi Internasional Tbk 2012 Annual ReportInvestment, Divestment, Acquisition or Debt/Capital Restructuring Investment Towards the close of 2012, the Company made investments by settling the sale and purchase  agreement for the participating rights to Block 9 (Malik), in Yemen,with Reliance Exploration  & Production DMCC that was signed earlier on 5 July 2012, having met all of the preliminary terms	of	the	agreement	at	a	value	of	US$	90	million.",MEDC,2012,0,1,1,1,0,0,0,1,0,0,0,0,0,0
This	transaction	was	approved	by	the	Minister of Oil and Minerals of the Republic of Yemen on 24 November 2012 as part of the  preliminary terms of the Agreement.,MEDC,2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"DivestmentAt year-end 2012, the Company divested one of its subsidiary entity that was indirectly held,  PT Medco Sarana Kalibaru (MSK), a subsidiary entity of PT Medco Downstream Indonesia  (MDI), by 63.88%, to Puma Energy (Singapore) Pte.",MEDC,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0
", a global company engaged in midstream and downstream energy business, effective on 3 December 2012 having met with  all preliminary transactions set in the Sale and Purchase and Placement Agreement dated 10 October 2012.",MEDC,2012,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Following this transaction, MDI will hold 36.12% shares of MSK.",MEDC,2012,1,1,0,0,1,0,0,0,0,0,0,0,0,0
"Placement of shares : •	 PUmA	placed	new	shares	that	were	issued	by	mSK	numbering	a	total	of	2,206,083	 shares	valued	at	US$	22,996,800;	and •		mDI	placed	new	shares	that	were	issued	by	mSK	numbering	a	total	of	1,247,397	shares by using the proceeds from the Shares Sale at a placement value of  US$13,003,200.",MEDC,2012,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Acquisition On 20 December 2012 the Company signed an Agreement for the Sale and Purchase of  Shares in PT Api Metra Graha through which the Company acquired 49% shares of PT Api Metra Graha (“AMG”) held by Jaden Holdings Limited (“JADEN”) with a transaction value of US$101,610,000.",MEDC,2012,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"The transaction was carried out on 20  January 2013.   177Transactions that Contain Conflicts of Interest and Transactions with  Affiliated Parties Throughout 2012, there were no material transactions that contaned a conflict of interest, nor  was there any transaction with an affiliated party, pursuant to Bapepam-LK Regulation No.",MEDC,2012,0,1,0,1,0,0,0,0,0,1,0,0,0,1
Changes in Laws and Regulations There were no changes in the prevailing laws and regulations that had a material bearing on the Company in 2012.,MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Changes in Accounting Policies The accounting policies that had been implemented in preparing the consolidated financial  statements for 2012 are consistent with the accounting policies that were implemented in the  construction of the consolidated financial statements for the year ending 31 December 2012,  with the exception of the treatment for several Financial Accounting Standards (FAS) that had been revised and became effective on 1 January 2012.",MEDC,2012,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"The treament of FAS No. 30 on “Rent” over the rental transaction of a power plant, and FAS  No. 64 on “Exploration and Evaluation Activities in the Mining of Mineral Resources"" have been applied by the Company.",MEDC,2012,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"As a result, the Company's Financial Statements for the years ending 31 December 2011, 2010 and 2009, and on 1 Januari 2009/31 December 2008 have  been restated.",MEDC,2012,0,1,0,0,0,0,0,0,1,1,0,0,0,1
Management's Discussion and AnalysisMedcoEnergi at a Glance MedcoEnergi 2012Statutory ReportingFinancial Report,MEDC,2012,0,0,0,1,0,0,0,0,0,0,0,0,0,0
20 MedcoEnergi 2011 Annual ReportManagement Discussion and Analysis Management Discussion and Analysis The Management Discussion and  Analysis (MD&A) of MedcoEnergi  shall be read together with the  Company and Subsidiaries’  Consolidated Financial Statements  and selected consolidated  ﬁnancial and operational data as  presented in this Annual Report.,MEDC,2011,0,0,0,1,0,0,0,0,0,0,0,0,0,0
We herewith separate our  operational review and analysis in  this MD&A into oil & gas business  and other energy related business.,MEDC,2011,0,0,0,1,0,0,0,0,0,0,0,0,0,0
The MD&A also contains an  analysis of MedcoEnergi’s  ﬁnancial position and discusses  certain factors that may affect the  Company’s future prospects from  the perspective of MedcoEnergi’s  Management.,MEDC,2011,0,0,1,1,0,1,0,0,0,0,0,0,0,0
"In 2011, MedcoEnergi’s  Consolidated Financial Statements already adopted several new  PSAKs in order to comply with  Bapepam-LK’s Regulation No.",MEDC,2011,0,1,0,1,0,0,1,0,0,0,0,0,0,1
"Therefore the Company’s  ﬁnancial statements for the years  ended December 31, 2009 and  December 31, 2010 have been  restated in the ﬁnancial statement  for the year ended December 31,  2011.",MEDC,2011,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"By adopting such standards, the  Management is of the opinion  that the Company’s consolidated  ﬁnancial statements have been  presented with the highest  standard of reporting and already  met the requirements demanded  by the Indonesian Financial  Accounting Standards Board  (DSAK) in order to follow the  International Financial Reporting  Standard (IFRS) convergence  process.",MEDC,2011,1,0,0,0,1,0,1,1,0,1,0,1,1,0
"In 2011, the Management has  reclassiﬁed the reporting of revenue and costs generated  from the operation of exploration  and production of oil & gas in  the Sultanate of Oman from  i0UIFS$POUSBDUBOE4FSWJDFTwUP i&YQMPSBUJPOBOE1SPEVDUJPOPG0JM BOE(BTw The reporting and functional  currency used in the preparation  of the consolidated ﬁnancial  statements is the United States  Dollar (US$).",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
MedcoEnergi 2011 Annual Report 21Financial Review and Strategy Net Income &  Proﬁt Attributable  to Shareholder MedcoEnergi is  very pleased with  the high results  of performance  achieved in 2011.,MEDC,2011,1,1,0,1,0,0,0,1,0,0,0,1,0,0
The new Board  of Directors’  commitment to refocus  MedcoEnergi’s  business to oil &  gas returned a  better ﬁnancial  result in 2011  compared to 2010.,MEDC,2011,1,0,0,0,0,0,1,1,0,0,0,0,0,0
"In 2011, the Company recorded a  higher net income of USS$89.2  million, compared to a prior  year net income of US$88.2  million, with proﬁt attributable  to the shareholders amounting  to US$85.1 million, slightly  higher than that of the prior year  of US$83.1 million.",MEDC,2011,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Thus, the  earning per share attributable to  shareholders in 2011 increased to  US$0.0289 from US$0.0282 last  year.",MEDC,2011,1,0,0,0,0,0,0,1,0,0,0,0,0,0
The Company’s net income in 2011  was entirely generated from the  oil & gas business which recorded  a net income of US$109.9 million.,MEDC,2011,0,1,0,0,0,0,0,1,0,0,0,0,0,0
The oil & gas net income in  2011 increased signiﬁcantly  from US$5.7 million in 2010.,MEDC,2011,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"The  increase was due to a higher  realized average oil price in  2011, amounting to US$113.68/barrel, compared to US$81.41/ barrel in 2010, and the Company’s  successful efforts in cost  efﬁciency.",MEDC,2011,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"The high net income recorded from  the oil & gas business offset by  the adverse result from the non  oil & gas business, and a gain on  disposal of subsidiaries enabled  the Company to achieve a higher  net income in 2011.",MEDC,2011,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Total Sales & Other Operating  Revenues In 2011 MedcoEnergi recorded a  total sales and other operating  revenues of US$1,143.3 million,  IJHIFSUIBO64NJMMJPO in 2010.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Oil & Gas Sales In 2011, MedcoEnergi recorded  US$800.5 million from the sales  PGPJMHBT IJHIFSUIBO 2010 sales  of US$659.7  million.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The main  contributors  were the  higher realized  oil price and  the success of  the Company  in maintaining  the oil sales  volume at 14.6 million barrel.,MEDC,2011,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"Additionally, the  Company successfully negotiated  an increase of the realized gas  price to US$3.80/MMBTU and  sold 59.1 BCF in 2011, compared to  the realized gas price of US$3.62/ MMBTU and sales volume of 56.6  BCF last year.",MEDC,2011,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"Sales and Operating Revenues  of Other Energy Related  Businesses From the other  energy related  businesses, the Company  recorded total  sales and other  operating revenues of  US$342.8 NJMMJPO  increase compared to  USS$270.2 million in 2010.",MEDC,2011,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"The largest  contributor was  the downstream business unit,  which recorded USS$237.7 million  in 2011 compared to US$170.1  million in 2010.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Meanwhile the  electric power and other energy  related services business units  contributed USS$96.5 million and  USS$8.7 million, respectively,  in 2011, compared to the sales  and other operating revenues of  USS$88.9 million and US$11.2  million last year.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Financial Performance Analysis Net Income  (US$ mio) Proﬁt to  Shareholders Proﬁt to Non- controlling Interest100 80 60 40 20 083.188.2 85.189.2 ‘10 ‘11 Other ContractsPowerDownstreamNon-Oil &  Gas Sales  (US$ mio) 1,000 800 600 400 200 0270.2342.8 ‘10 ‘11 1,000 800 600 400 200 0 ‘10659.7 ‘11800.5Oil & Gas  Sales (US$ mio) 22 MedcoEnergi 2011 Annual ReportManagement Discussion and Analysis Gross Proﬁt & Gross Proﬁt Margin In 2011, the  Company worked  hard to operate  its businesses in  an effective and  efﬁcient manner.",MEDC,2011,1,0,0,1,0,0,0,1,0,0,0,0,0,0
"MedcoEnergi succeeded in  overall limiting  the escalation  of the costs  of sales and  other direct  DPTUTUP MedcoEnergi recorded consolidated cost of sales  and other direct  costs in 2011  of US$768.1 million compared  to US$642.1 million in 2010.  8JUIBHSPXUIJOTBMFT  MedcoEnergi succeeded in  controlling the escalation of oil &  gas costs of sales, resulting in an  JODSFBTFPGPOMZUP64 million from US$394.2 million  in the previous year.",MEDC,2011,1,1,0,0,0,0,1,1,0,0,0,0,0,0
"In spite  of best efforts to improve the  performance of the other energy  related businesses and to limit  the operational and ﬁnancial risks  by reducing potential losses of  the businesses, cost of sales and  other direct costs from the other  FOFSHZSFMBUFEJODSFBTFEUP US$326.8 million in 2011 from  US$247.8 million in 2010.",MEDC,2011,1,1,1,0,1,0,1,0,1,1,0,0,0,1
"Overall, the Company achieved  IJHIFSHSPTTQSPmUJO  amounting to US$375.2 million  compared to a gross proﬁt of  US$287.8 million in 2010.",MEDC,2011,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"The Company’s  oil & gas  business successfully achieved a  IJHIFS gross proﬁt  in 2011 and  recorded US$359.2 million, compared to US$265.4  million in  2010.",MEDC,2011,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"The increase resulted in an  increase of gross proﬁt margin  UP GSPNJO5IF increase in costs resulted in a  lower gross proﬁt recorded by the  Company’s other energy related  businesses in 2011, amounting  to US$16.0 million compared to  US$22.0 million in 2010.",MEDC,2011,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"Operating Income The organization  restructuring allowed the  Company to  reduce its  operating FYQFOTFTCZ The Company’s  operating expenses decreased to  US$150.9 million  in 2011, from  US$173.3 million  in 2010.",MEDC,2011,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"Consequently,  MedcoEnergi recorded an  operating income of  US$224.3 million in 2011,  representing an increase of  DPNQBSFE to US$114.5  million last  year.",MEDC,2011,0,1,0,0,0,0,0,1,0,1,0,0,0,0
"Hence  the operating  margin JODSFBTFEUPJO DPNQBSFEUPJO Other Income (Expenses) In 2011, despite  lower other  income received  during the year,  amounting to US$110.2  million, compared  to US$257.2  million in 2010,  the Company  successfully reduced its other  expenses to  US$120.2 million,  compared to  US$US$155.9 million in 2010.",MEDC,2011,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"The Company’s other income in  XBTHFOFSBUFEGSPN OFU HBJOTPOEJTQPTBMPGTIBSFT of its wholly-owned subsidiary,  Medco Tunisia Anaguid Limited,  BOEUIFSFDBQJUBMJ[BUJPOPG shares of PT Medco Power  Indonesia, with a total amount Operating Expense (US$ mio) 200 160 120 80 40 0173.3 150.9150.9 ‘10 ‘11114.5224.3Operating Income (US$ mio) 250 200 150 100 50 0 ‘10 ‘11Costs of Sales  (US$ mio) 1,000 800 600 400 200 0642.1 ‘10 ‘11 Downstream Other ServicesOil & Gas Power Proﬁt MarginDownstream Other ServicesOil & Gas PowerGross Proﬁt & Gross  Proﬁt Margin (US$ mio) 75 60 45 30 15 0500 400 300 200 100 0 -50 287.8 33%31% ‘10 ‘11375.2 120.2Other Expenses (US$ mio) 200 160 120 80 40 0155.9 ‘10 ‘11 MedcoEnergi 2011 Annual Report 23Financial Review and Strategy Assets Current Assets MedcoEnergi’s total current  BTTFUTJODSFBTFEBUZFBSFOE 2011 to US$1,302.6 million from  US$758.6 million at year-end 2010.",MEDC,2011,0,1,0,0,0,0,1,1,0,0,0,0,0,0
"The increase of US$544.2 million  was mainly due to a signiﬁcant  increase in the Company’s cash  and cash equivalent to US$704.0  million at year-end 2011 from  US$178.9 million at year-end 2010,  BOEJODSFBTFPGTIPSUUFSN investments in the total amount of  US$247.3 million at year-end 2011  from US$168.0 million at year-end  2010.",MEDC,2011,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"The Company booked the total  cash and cash equivalent of  US$704.0 million at year-end 2011  from a higher amount of net cash  received from operating activities  of US$141.5 million, net proceeds  from disposal of subsidiaries  amounting US$395.7 million, as  well as proceeds received from  bank loans and long-term debt  in the total amount of US$925.7  million, offset with the cash  used in investing activities and  ﬁnancing activities.",MEDC,2011,0,1,0,0,0,0,0,1,0,0,0,0,0,0
"Non-current Assets At year-end 2011, the Company’s total non-current assets decreased  CZUP64 NJMMJPOGSPN US$1,519.5 million at year-end  2010.",MEDC,2011,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"A signiﬁcant decline of other  receivables from related parties  of US$216.4 million resulting in  to US$46.8 million at year-end  2011 from US$263.3 million  at year-end 2010, from the  full payment of receivables  from Mitsubishi Corporation of  US$260.0 million for the sale  of shares in the Company’s  subsidiary, Tomori E&P Limited  (TEL), and full payment of  receivables from TEL in the  total amount of US$1.6 million  for advances of TEL’s activities  in 2010;  ""PS equivalent to US$136.4  million decline  of property, plant  and equipment at  year-end 2011 to  US$116.3 million  from US$252.8  million at year-end  2010, as a result of  deconsolidation of Analysts from the risk management team performing r isk  analysis for investment/divesment projects.",MEDC,2011,1,1,1,0,0,0,1,0,1,1,0,0,0,1
of US$78.4 million; 2) gain from  dilution of its investment in PT  %POHHJ4FOPSP-/(UPGSPN  BNPVOUJOHUP64NJMMJPO  3) interest income booked in 2011  amounting to US$9.5 million; and  4) other income amounting to  US$13.8 million.,MEDC,2011,1,1,0,0,0,0,0,0,0,0,0,0,0,0
"Meanwhile, lower other  expenses recorded in 2011 were  mainly caused by lower ﬁnancing  costs and lower impairment  assets costs.",MEDC,2011,0,1,0,0,0,0,1,0,0,0,0,0,0,0
"Although MedcoEnergi booked  US$10.0 million of other expenses in 2011, the high  operating income recorded in  2011 allowed the Company  to achieve a high net income  and proﬁt attributable to its  shareholders, as explained in the  analysis on Net Income.",MEDC,2011,1,1,0,0,0,0,0,1,0,0,0,0,0,0
"A slight decrease of oil &  gas properties to US$828.6  million at year-end 2011 from  US$839.7 million at year-end  2010 due to the shares sales  of the Company’s subsidiary,  Medco Tunisia Anaguid  Limited.",MEDC,2011,0,1,0,0,0,0,1,0,1,1,0,0,0,0
"Total Assets In total, MedcoEnergi recorded  total assets of US$2,587.4 million  at year-end 2011, representing  BOJODSFBTFPGDPNQBSFEUP US$2,278.1 million at year-end  2010.",MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"The signiﬁcant increase of  cash and cash equivalents and  short term investments, was the  main contributor to the higher total  assets in 2011.  24 MedcoEnergi 2011 Annual ReportManagement Discussion and Analysis parties, including the outstanding  receivables from Sabre Systems  International Pte.",MEDC,2011,1,0,0,0,0,0,0,1,0,0,0,0,1,0
", a  subsidiary of PT Mitra Resources  International Tbk, arising from the  TBMFPGUIF$PNQBOZT shares in PT Apexindo Pratama  Duta Tbk in 2008.",MEDC,2011,0,0,0,1,0,0,0,0,0,1,0,0,0,0
Current Liabilities The Company’s total current  liabilities at year-end 2011  JODSFBTFECZUP64 million compared to US$500.3  million at year-end 2010.,MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The rise  was mainly due to a signiﬁcant  increase of current maturities of  long-term debt totaling US$413.2  million at year-end 2011 compared  to US$110.3 million at year-end  2010.,MEDC,2011,0,1,0,0,0,0,0,0,0,0,0,0,0,0
The Company’s total receivables  at year-end 2011 decreased  CZUP64NJMMJPO compared to US$578.0 million  at year-end 2010.,MEDC,2011,1,1,0,0,0,0,0,0,0,0,0,0,0,0
